Index,X_1,X_2
1,237,125
2,622,531
3,656,221
4,16,582
5,220,578
6,583,311
7,152,483
8,712,473
9,354,296
10,555,307
11,626,714
12,274,231
13,413,33
14,487,223
15,576,30
16,77,192
17,360,323
18,146,296
19,112,244
20,732,518
21,194,677
22,60,234
23,624,265
24,486,109
25,737,585
26,596,606
27,727,371
28,100,677
29,283,654
30,394,719
31,44,232
32,213,207
33,216,458
34,322,90
35,12,103
36,146,294
37,658,680
38,511,323
39,382,223
40,366,658
41,225,474
42,452,254
43,524,293
44,349,737
45,395,333
46,374,152
47,491,710
48,607,193
49,458,98
50,450,488
51,41,243
52,588,221
53,456,280
54,315,228
55,34,497
56,180,136
57,336,560
58,480,481
59,10,507
60,250,336
61,551,177
62,351,651
63,516,184
64,679,331
65,636,110
66,8,696
67,218,72
68,363,279
69,528,59
70,513,750
71,9,213
72,150,708
73,96,511
74,470,448
75,466,443
76,377,107
77,489,51
78,361,231
79,657,452
80,521,212
81,106,203
82,640,167
83,580,553
84,371,326
85,381,663
86,629,566
87,743,271
88,494,533
89,663,595
90,385,601
91,67,742
92,691,748
93,93,269
94,405,185
95,497,647
96,102,648
97,282,499
98,132,478
99,321,665
100,570,405
101,297,374
102,68,679
103,157,399
104,414,687
105,641,702
106,314,731
107,548,595
108,500,551
109,415,733
110,268,626
111,734,119
112,666,564
113,616,51
114,512,676
115,278,583
116,532,278
117,652,165
118,464,314
119,112,256
120,313,437
121,571,691
122,479,90
123,16,442
124,580,72
125,258,658
126,260,475
127,219,709
128,460,695
129,648,490
130,23,243
131,669,598
132,351,332
133,428,47
134,642,288
135,445,713
136,74,172
137,444,686
138,233,379
139,293,714
140,325,408
141,426,192
142,554,145
143,66,218
144,115,722
145,66,186
146,742,548
147,480,419
148,370,513
149,317,659
150,584,480
151,578,663
152,293,632
153,415,150
154,504,220
155,549,649
156,639,335
157,254,138
158,143,196
159,253,694
160,732,320
161,672,41
162,311,538
163,386,252
164,655,44
165,244,600
