iteration,P_i,C_j
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,1
0,9,2
0,10,3
0,11,4
0,12,5
0,13,6
0,14,7
0,15,1
0,16,2
0,17,3
0,18,4
0,19,5
0,20,6
0,21,7
0,22,1
0,23,2
0,24,3
0,25,4
0,26,5
0,27,6
0,28,7
0,29,1
0,30,2
0,31,3
0,32,4
0,33,5
0,34,6
0,35,7
0,36,1
0,37,2
0,38,3
0,39,4
0,40,5
0,41,6
0,42,7
0,43,1
0,44,2
0,45,3
0,46,4
0,47,5
0,48,6
0,49,7
0,50,1
0,51,2
0,52,3
0,53,4
0,54,5
0,55,6
0,56,7
0,57,1
0,58,2
0,59,3
0,60,4
0,61,5
0,62,6
0,63,7
0,64,1
0,65,2
0,66,3
0,67,4
0,68,5
0,69,6
0,70,7
0,71,1
0,72,2
0,73,3
0,74,4
0,75,5
0,76,6
0,77,7
0,78,1
0,79,2
0,80,3
0,81,4
0,82,5
0,83,6
0,84,7
0,85,1
0,86,2
0,87,3
0,88,4
0,89,5
0,90,6
0,91,7
0,92,1
0,93,2
0,94,3
0,95,4
0,96,5
0,97,6
0,98,7
0,99,1
0,100,2
0,101,3
0,102,4
0,103,5
0,104,6
0,105,7
0,106,1
0,107,2
0,108,3
0,109,4
0,110,5
0,111,6
0,112,7
0,113,1
0,114,2
0,115,3
0,116,4
0,117,5
0,118,6
0,119,7
0,120,1
0,121,2
0,122,3
0,123,4
0,124,5
0,125,6
0,126,7
0,127,1
0,128,2
0,129,3
0,130,4
0,131,5
0,132,6
0,133,7
0,134,1
0,135,2
0,136,3
0,137,4
0,138,5
0,139,6
0,140,7
0,141,1
0,142,2
0,143,3
0,144,4
0,145,5
0,146,6
0,147,7
0,148,1
0,149,2
0,150,3
0,151,4
0,152,5
0,153,6
0,154,7
0,155,1
0,156,2
0,157,3
0,158,4
0,159,5
0,160,6
0,161,7
0,162,1
0,163,2
0,164,3
0,165,4
0,166,5
0,167,6
0,168,7
0,169,1
0,170,2
0,171,3
0,172,4
0,173,5
0,174,6
0,175,7
0,176,1
0,177,2
0,178,3
0,179,4
0,180,5
0,181,6
0,182,7
0,183,1
0,184,2
0,185,3
0,186,4
0,187,5
0,188,6
0,189,7
